Image_id,Expected
img544.jpg,principal_skinner
img545.jpg,ned_flanders
img546.jpg,kent_brockman
img547.jpg,krusty_the_clown
img548.jpg,homer_simpson
img549.jpg,marge_simpson
img55.jpg,nelson_muntz
img550.jpg,apu_nahasapeemapetilon
img551.jpg,lenny_leonard
img552.jpg,milhouse_van_houten
img553.jpg,krusty_the_clown
img554.jpg,apu_nahasapeemapetilon
img555.jpg,mayor_quimby
img556.jpg,chief_wiggum
img557.jpg,lisa_simpson
img558.jpg,marge_simpson
img559.jpg,milhouse_van_houten
img56.jpg,nelson_muntz
img560.jpg,marge_simpson
img561.jpg,krusty_the_clown
img562.jpg,lenny_leonard
img563.jpg,moe_szyslak
img564.jpg,apu_nahasapeemapetilon
img565.jpg,charles_montgomery_burns
img566.jpg,sideshow_bob
img567.jpg,moe_szyslak
img568.jpg,principal_skinner
img569.jpg,nelson_muntz
img57.jpg,principal_skinner
img570.jpg,apu_nahasapeemapetilon
img571.jpg,homer_simpson
img572.jpg,abraham_grampa_simpson
img573.jpg,ned_flanders
img574.jpg,moe_szyslak
img575.jpg,abraham_grampa_simpson
img576.jpg,kent_brockman
img577.jpg,abraham_grampa_simpson
img578.jpg,moe_szyslak
img579.jpg,bart_simpson
img58.jpg,kent_brockman
img580.jpg,krusty_the_clown
img581.jpg,chief_wiggum
img582.jpg,homer_simpson
img583.jpg,moe_szyslak
img584.jpg,ned_flanders
img585.jpg,apu_nahasapeemapetilon
img586.jpg,ned_flanders
img587.jpg,apu_nahasapeemapetilon
img588.jpg,abraham_grampa_simpson
img589.jpg,moe_szyslak
img59.jpg,bart_simpson
img590.jpg,moe_szyslak
img591.jpg,chief_wiggum
img592.jpg,ned_flanders
img593.jpg,homer_simpson
img594.jpg,kent_brockman
img595.jpg,ned_flanders
img596.jpg,chief_wiggum
img597.jpg,krusty_the_clown
img598.jpg,krusty_the_clown
img599.jpg,lisa_simpson
img6.jpg,krusty_the_clown
img60.jpg,principal_skinner
img600.jpg,chief_wiggum
img601.jpg,apu_nahasapeemapetilon
img602.jpg,moe_szyslak
img603.jpg,homer_simpson
img604.jpg,principal_skinner
img605.jpg,comic_book_guy
img606.jpg,abraham_grampa_simpson
img607.jpg,homer_simpson
img608.jpg,apu_nahasapeemapetilon
img609.jpg,chief_wiggum
img61.jpg,milhouse_van_houten
img610.jpg,chief_wiggum
img611.jpg,homer_simpson
img612.jpg,marge_simpson
img613.jpg,principal_skinner
img614.jpg,homer_simpson
img615.jpg,ned_flanders
img616.jpg,lisa_simpson
img617.jpg,homer_simpson
img618.jpg,apu_nahasapeemapetilon
img619.jpg,apu_nahasapeemapetilon
img62.jpg,charles_montgomery_burns
img620.jpg,krusty_the_clown
img621.jpg,bart_simpson
img622.jpg,marge_simpson
img623.jpg,homer_simpson
img624.jpg,mayor_quimby
img625.jpg,mayor_quimby
img626.jpg,nelson_muntz
img627.jpg,homer_simpson
img628.jpg,ned_flanders
img629.jpg,ned_flanders
img63.jpg,abraham_grampa_simpson
img630.jpg,bart_simpson
img631.jpg,mayor_quimby
img632.jpg,apu_nahasapeemapetilon
img633.jpg,abraham_grampa_simpson
img634.jpg,ned_flanders
img635.jpg,charles_montgomery_burns
img636.jpg,ned_flanders
img637.jpg,ned_flanders
img638.jpg,lisa_simpson
img639.jpg,homer_simpson
img64.jpg,principal_skinner
img640.jpg,ned_flanders
img641.jpg,nelson_muntz
img642.jpg,moe_szyslak
img643.jpg,chief_wiggum
img644.jpg,apu_nahasapeemapetilon
img645.jpg,moe_szyslak
img646.jpg,chief_wiggum
img647.jpg,marge_simpson
img648.jpg,krusty_the_clown
img649.jpg,marge_simpson
img65.jpg,homer_simpson
img650.jpg,sideshow_bob
img651.jpg,lenny_leonard
img652.jpg,lenny_leonard
img653.jpg,charles_montgomery_burns
img654.jpg,kent_brockman
img655.jpg,principal_skinner
img656.jpg,moe_szyslak
img657.jpg,lisa_simpson
img658.jpg,ned_flanders
img659.jpg,charles_montgomery_burns
img66.jpg,principal_skinner
img660.jpg,nelson_muntz
img661.jpg,abraham_grampa_simpson
img662.jpg,chief_wiggum
img663.jpg,chief_wiggum
img664.jpg,bart_simpson
img665.jpg,edna_krabappel
img666.jpg,charles_montgomery_burns
img667.jpg,moe_szyslak
img668.jpg,principal_skinner
img669.jpg,moe_szyslak
img67.jpg,milhouse_van_houten
img670.jpg,charles_montgomery_burns
img671.jpg,kent_brockman
img672.jpg,abraham_grampa_simpson
img673.jpg,abraham_grampa_simpson
img674.jpg,ned_flanders
img675.jpg,charles_montgomery_burns
img676.jpg,ned_flanders
img677.jpg,nelson_muntz
img678.jpg,ned_flanders
img679.jpg,principal_skinner
img68.jpg,nelson_muntz
img680.jpg,apu_nahasapeemapetilon
img681.jpg,apu_nahasapeemapetilon
img682.jpg,homer_simpson
img683.jpg,sideshow_bob
img684.jpg,moe_szyslak
img685.jpg,nelson_muntz
img686.jpg,ned_flanders
img687.jpg,homer_simpson
img688.jpg,moe_szyslak
img689.jpg,lisa_simpson
img69.jpg,bart_simpson
img690.jpg,kent_brockman
img691.jpg,nelson_muntz
img692.jpg,charles_montgomery_burns
img693.jpg,milhouse_van_houten
img694.jpg,milhouse_van_houten
img695.jpg,principal_skinner
img696.jpg,apu_nahasapeemapetilon
img697.jpg,apu_nahasapeemapetilon
img698.jpg,milhouse_van_houten
img699.jpg,lisa_simpson
img7.jpg,apu_nahasapeemapetilon
img70.jpg,abraham_grampa_simpson
img700.jpg,abraham_grampa_simpson
img701.jpg,kent_brockman
img702.jpg,apu_nahasapeemapetilon
img703.jpg,moe_szyslak
img704.jpg,chief_wiggum
img705.jpg,chief_wiggum
img706.jpg,kent_brockman
img707.jpg,milhouse_van_houten
img708.jpg,apu_nahasapeemapetilon
img709.jpg,marge_simpson
img71.jpg,lisa_simpson
img710.jpg,moe_szyslak
img711.jpg,lenny_leonard
img712.jpg,lenny_leonard
img713.jpg,milhouse_van_houten
img714.jpg,charles_montgomery_burns
img715.jpg,abraham_grampa_simpson
img716.jpg,mayor_quimby
img717.jpg,ned_flanders
img718.jpg,apu_nahasapeemapetilon
img719.jpg,principal_skinner
img72.jpg,marge_simpson
img720.jpg,ned_flanders
img721.jpg,principal_skinner
img722.jpg,mayor_quimby
img723.jpg,homer_simpson
img724.jpg,chief_wiggum
img725.jpg,krusty_the_clown
img726.jpg,ned_flanders
img727.jpg,ned_flanders
img728.jpg,homer_simpson
img729.jpg,bart_simpson
img73.jpg,lisa_simpson
img730.jpg,apu_nahasapeemapetilon
img731.jpg,apu_nahasapeemapetilon
img732.jpg,apu_nahasapeemapetilon
img733.jpg,edna_krabappel
img734.jpg,chief_wiggum
img735.jpg,principal_skinner
img736.jpg,sideshow_bob
img737.jpg,moe_szyslak
img738.jpg,chief_wiggum
img739.jpg,bart_simpson
img74.jpg,abraham_grampa_simpson
img740.jpg,abraham_grampa_simpson
img741.jpg,mayor_quimby
img742.jpg,edna_krabappel
img743.jpg,edna_krabappel
img744.jpg,abraham_grampa_simpson
img745.jpg,lenny_leonard
img746.jpg,mayor_quimby
img747.jpg,milhouse_van_houten
img748.jpg,mayor_quimby
img749.jpg,apu_nahasapeemapetilon
img75.jpg,krusty_the_clown
img750.jpg,charles_montgomery_burns
img751.jpg,apu_nahasapeemapetilon
img752.jpg,sideshow_bob
img753.jpg,principal_skinner
img754.jpg,chief_wiggum
img755.jpg,charles_montgomery_burns
img756.jpg,comic_book_guy
img757.jpg,chief_wiggum
img758.jpg,krusty_the_clown
img759.jpg,marge_simpson
img76.jpg,ned_flanders
img760.jpg,principal_skinner
img761.jpg,kent_brockman
img762.jpg,sideshow_bob
img763.jpg,apu_nahasapeemapetilon
img764.jpg,chief_wiggum
img765.jpg,ned_flanders
img766.jpg,bart_simpson
img767.jpg,lisa_simpson
img768.jpg,marge_simpson
img769.jpg,moe_szyslak
img77.jpg,edna_krabappel
img770.jpg,abraham_grampa_simpson
img771.jpg,marge_simpson
img772.jpg,principal_skinner
img773.jpg,abraham_grampa_simpson
img774.jpg,bart_simpson
img775.jpg,marge_simpson
img776.jpg,nelson_muntz
img777.jpg,kent_brockman
img778.jpg,lisa_simpson
img779.jpg,kent_brockman
img78.jpg,charles_montgomery_burns
img780.jpg,milhouse_van_houten
img781.jpg,principal_skinner
img782.jpg,marge_simpson
img783.jpg,lisa_simpson
img784.jpg,chief_wiggum
img785.jpg,milhouse_van_houten
img786.jpg,ned_flanders
img787.jpg,moe_szyslak
img788.jpg,kent_brockman
img789.jpg,edna_krabappel
img79.jpg,mayor_quimby
img790.jpg,comic_book_guy
img791.jpg,lisa_simpson
img792.jpg,chief_wiggum
img793.jpg,homer_simpson
img794.jpg,sideshow_bob
img795.jpg,ned_flanders
img796.jpg,abraham_grampa_simpson
img797.jpg,homer_simpson
img798.jpg,principal_skinner
img799.jpg,sideshow_bob
img8.jpg,principal_skinner
img80.jpg,milhouse_van_houten
img800.jpg,abraham_grampa_simpson
img801.jpg,homer_simpson
img802.jpg,chief_wiggum
img803.jpg,milhouse_van_houten
img804.jpg,edna_krabappel
img805.jpg,charles_montgomery_burns
img806.jpg,milhouse_van_houten
img807.jpg,moe_szyslak
img808.jpg,principal_skinner
img809.jpg,edna_krabappel
img81.jpg,principal_skinner
img810.jpg,principal_skinner
img811.jpg,comic_book_guy
img812.jpg,apu_nahasapeemapetilon
img813.jpg,lisa_simpson
img814.jpg,rainier_wolfcastle
img815.jpg,principal_skinner
img816.jpg,marge_simpson
img817.jpg,apu_nahasapeemapetilon
img818.jpg,homer_simpson
img819.jpg,milhouse_van_houten
img82.jpg,abraham_grampa_simpson
img820.jpg,abraham_grampa_simpson
img821.jpg,moe_szyslak
img822.jpg,marge_simpson
img823.jpg,ned_flanders
img824.jpg,homer_simpson
img825.jpg,otto_mann
img826.jpg,apu_nahasapeemapetilon
img827.jpg,comic_book_guy
img828.jpg,homer_simpson
img829.jpg,mayor_quimby
img83.jpg,homer_simpson
img830.jpg,abraham_grampa_simpson
img831.jpg,chief_wiggum
img832.jpg,nelson_muntz
img833.jpg,principal_skinner
img834.jpg,ned_flanders
img835.jpg,homer_simpson
img836.jpg,edna_krabappel
img837.jpg,bart_simpson
img838.jpg,moe_szyslak
img839.jpg,charles_montgomery_burns
img84.jpg,chief_wiggum
img840.jpg,ned_flanders
img841.jpg,homer_simpson
img842.jpg,ned_flanders
img843.jpg,charles_montgomery_burns
img844.jpg,krusty_the_clown
img845.jpg,lenny_leonard
img846.jpg,lisa_simpson
img847.jpg,marge_simpson
img848.jpg,charles_montgomery_burns
img849.jpg,moe_szyslak
img85.jpg,marge_simpson
img850.jpg,sideshow_bob
img851.jpg,principal_skinner
img852.jpg,lisa_simpson
img853.jpg,principal_skinner
img854.jpg,abraham_grampa_simpson
img855.jpg,kent_brockman
img856.jpg,mayor_quimby
img857.jpg,homer_simpson
img858.jpg,sideshow_bob
img859.jpg,marge_simpson
img86.jpg,lisa_simpson
img860.jpg,principal_skinner
img861.jpg,charles_montgomery_burns
img862.jpg,marge_simpson
img863.jpg,moe_szyslak
img864.jpg,edna_krabappel
img865.jpg,krusty_the_clown
img866.jpg,marge_simpson
img867.jpg,ned_flanders
img868.jpg,krusty_the_clown
img869.jpg,lisa_simpson
img87.jpg,abraham_grampa_simpson
img870.jpg,nelson_muntz
img871.jpg,milhouse_van_houten
img872.jpg,milhouse_van_houten
img873.jpg,comic_book_guy
img874.jpg,milhouse_van_houten
img875.jpg,homer_simpson
img876.jpg,apu_nahasapeemapetilon
img877.jpg,lenny_leonard
img878.jpg,sideshow_bob
img879.jpg,abraham_grampa_simpson
img88.jpg,chief_wiggum
img880.jpg,lisa_simpson
img881.jpg,lisa_simpson
img882.jpg,kent_brockman
img883.jpg,homer_simpson
img884.jpg,marge_simpson
img885.jpg,bart_simpson
img886.jpg,principal_skinner
img887.jpg,homer_simpson
img888.jpg,charles_montgomery_burns
img889.jpg,principal_skinner
img89.jpg,sideshow_bob
img890.jpg,ned_flanders
img891.jpg,chief_wiggum
img892.jpg,krusty_the_clown
img893.jpg,homer_simpson
img894.jpg,groundskeeper_willie
img895.jpg,homer_simpson
img896.jpg,homer_simpson
img897.jpg,edna_krabappel
img898.jpg,moe_szyslak
img899.jpg,ned_flanders
img9.jpg,moe_szyslak
img90.jpg,nelson_muntz
img900.jpg,marge_simpson
img901.jpg,apu_nahasapeemapetilon
img902.jpg,moe_szyslak
img903.jpg,apu_nahasapeemapetilon
img904.jpg,barney_gumble
img905.jpg,charles_montgomery_burns
img906.jpg,principal_skinner
img907.jpg,ned_flanders
img908.jpg,homer_simpson
img909.jpg,sideshow_bob
img91.jpg,ned_flanders
img910.jpg,ned_flanders
img911.jpg,chief_wiggum
img912.jpg,mayor_quimby
img913.jpg,lisa_simpson
img914.jpg,bart_simpson
img915.jpg,marge_simpson
img916.jpg,mayor_quimby
img917.jpg,apu_nahasapeemapetilon
img918.jpg,krusty_the_clown
img919.jpg,sideshow_bob
img92.jpg,apu_nahasapeemapetilon
img920.jpg,sideshow_bob
img921.jpg,lenny_leonard
img922.jpg,charles_montgomery_burns
img923.jpg,homer_simpson
img924.jpg,homer_simpson
img925.jpg,krusty_the_clown
img926.jpg,moe_szyslak
img927.jpg,mayor_quimby
img928.jpg,kent_brockman
img929.jpg,sideshow_bob
img93.jpg,bart_simpson
img930.jpg,comic_book_guy
img931.jpg,ned_flanders
img932.jpg,principal_skinner
img933.jpg,edna_krabappel
img934.jpg,moe_szyslak
img935.jpg,kent_brockman
img936.jpg,milhouse_van_houten
img937.jpg,edna_krabappel
img938.jpg,lisa_simpson
img939.jpg,milhouse_van_houten
img94.jpg,lisa_simpson
img940.jpg,kent_brockman
img941.jpg,homer_simpson
img942.jpg,principal_skinner
img943.jpg,homer_simpson
img944.jpg,charles_montgomery_burns
img945.jpg,abraham_grampa_simpson
img946.jpg,ned_flanders
img947.jpg,apu_nahasapeemapetilon
img948.jpg,comic_book_guy
img949.jpg,krusty_the_clown
img95.jpg,chief_wiggum
img950.jpg,homer_simpson
img951.jpg,principal_skinner
img952.jpg,marge_simpson
img953.jpg,sideshow_bob
img954.jpg,ned_flanders
img955.jpg,mayor_quimby
img956.jpg,homer_simpson
img957.jpg,milhouse_van_houten
img958.jpg,apu_nahasapeemapetilon
img959.jpg,principal_skinner
img96.jpg,moe_szyslak
img960.jpg,milhouse_van_houten
img961.jpg,ned_flanders
img962.jpg,krusty_the_clown
img963.jpg,apu_nahasapeemapetilon
img964.jpg,marge_simpson
img965.jpg,moe_szyslak
img966.jpg,nelson_muntz
img967.jpg,marge_simpson
img968.jpg,bart_simpson
img969.jpg,milhouse_van_houten
img97.jpg,krusty_the_clown
img970.jpg,ned_flanders
img971.jpg,nelson_muntz
img972.jpg,homer_simpson
img973.jpg,moe_szyslak
img974.jpg,homer_simpson
img975.jpg,sideshow_bob
img976.jpg,lisa_simpson
img977.jpg,principal_skinner
img978.jpg,homer_simpson
img979.jpg,moe_szyslak
img98.jpg,charles_montgomery_burns
img980.jpg,apu_nahasapeemapetilon
img981.jpg,homer_simpson
img982.jpg,principal_skinner
img983.jpg,bart_simpson
img984.jpg,apu_nahasapeemapetilon
img985.jpg,chief_wiggum
img986.jpg,sideshow_bob
img987.jpg,principal_skinner
img988.jpg,principal_skinner
img989.jpg,charles_montgomery_burns
img99.jpg,chief_wiggum
img990.jpg,krusty_the_clown
